topic	code	description
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/CheckTheTone.java	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/GetInsights.java	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/LanguageClassifier.java	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/LanguageTranslation.java	
starter	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/a_first_app.java	
starter	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/a_simple_app.java	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/integrate_alexa.java	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/java/integrate_alexa.md
starter	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/a_first_app.js	
starter	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/a_simple_app.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/bot_builder.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/facial-recognition.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/image-classification.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/integrate_alexa.js	https://github.com/snippet-java/snippet-marketplace/blob/master/nodejs/integrate_alexa.md
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/language-translation.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/natural-language-classifier.js	
watson	https://raw.githubusercontent.com/snippet-java/snippet-marketplace/master/nodejs/personality-insights.js	
watson	https://github.com/snippet-java/snippet-marketplace/blob/master/nodejs/tone-analysis.js	
